	0x00,		// 657 : poke_icon_201_ung_m
	0x00,		// 658 : poke_icon_201_unh_m
	0x00,		// 659 : poke_icon_201_uni_m
	0x00,		// 660 : poke_icon_201_unj_m
	0x00,		// 661 : poke_icon_201_unk_m
	0x00,		// 662 : poke_icon_201_unl_m
	0x00,		// 663 : poke_icon_201_unm_m
	0x00,		// 664 : poke_icon_201_unn_m
	0x00,		// 665 : poke_icon_201_uno_m
	0x00,		// 666 : poke_icon_201_unp_m
	0x00,		// 667 : poke_icon_201_unq_m
	0x00,		// 668 : poke_icon_201_unr_m
	0x00,		// 669 : poke_icon_201_uns_m
	0x00,		// 670 : poke_icon_201_unt_m
	0x00,		// 671 : poke_icon_201_unu_m
	0x02,		// 672 : poke_icon_201_unv_m
	0x00,		// 673 : poke_icon_201_unw_m
	0x00,		// 674 : poke_icon_201_unx_m
	0x00,		// 675 : poke_icon_201_uny_m
	0x00,		// 676 : poke_icon_201_unz_m
	0x00,		// 677 : poke_icon_201_exc_m
	0x00,		// 678 : poke_icon_201_que_m
	0x00,		// 679 : poke_icon_351_sun_m
	0x00,		// 680 : poke_icon_351_rain_m
	0x00,		// 681 : poke_icon_351_snow_m
	0x00,		// 682 : poke_icon_386_attack_m
	0x00,		// 683 : poke_icon_386_defence_m
	0x00,		// 684 : poke_icon_386_speed_m
	0x01,		// 685 : poke_icon_412_suna_m
	0x00,		// 686 : poke_icon_412_gomi_m
	0x01,		// 687 : poke_icon_413_jimen_m
	0x00,		// 688 : poke_icon_413_hagane_m
	0x01,		// 689 : poke_icon_421_posi_m
	0x00,		// 690 : poke_icon_422_east_m
	0x00,		// 691 : poke_icon_423_east_m
	0x00,		// 692 : poke_icon_479_hot_m
	0x00,		// 693 : poke_icon_479_wash_m
	0x00,		// 694 : poke_icon_479_cold_m
	0x00,		// 695 : poke_icon_479_fan_m
	0x00,		// 696 : poke_icon_479_cut_m
	0x00,		// 697 : poke_icon_487_origin_m
	0x01,		// 698 : poke_icon_492_sky_m
	0x00,		// 699 : poke_icon_603_white_m
	0x00,		// 700 : poke_icon_503_meditation_m
	0x00,		// 701 : poke_icon_511_summer_m
	0x00,		// 702 : poke_icon_511_autumn_m
	0x00,		// 703 : poke_icon_511_winter_m
	0x00,		// 704 : poke_icon_527_summer_m
	0x00,		// 705 : poke_icon_527_autumn_m
	0x00,		// 706 : poke_icon_527_winter_m
	0x00,		// 707 : poke_icon_655_step_m
	0x00,		// 708 : poke_icon_656_aqua_m
	0x00,		// 709 : poke_icon_656_inazuma_m
	0x00,		// 710 : poke_icon_656_blaze_m
	0x00,		// 711 : poke_icon_656_freeze_m
};
