	{ 14, 97, 1, 0, 28 },		//461:ニューラ２
	{ 16, 98, 33, 48, 16 },		//462:コイル３
	{ 122, 101, 69, 16, 12 },		//463:ベロリンガ２
	{ 254, 103, 15, 1, 32 },		//464:サイホーン３
	{ 2, 96, 25, 8, 4 },		//465:モンジャラ２
	{ 98, 97, 33, 32, 16 },		//466:エレキッド３
	{ 98, 96, 17, 0, 2 },		//467:ブビィ３
	{ 18, 232, 107, 68, 19 },		//468:トゲピー３
	{ 2, 232, 41, 0, 48 },		//469:ヤンヤンマ２
	{ 6, 96, 17, 72, 20 },		//470:イーブイ７
	{ 10, 100, 33, 64, 16 },		//471:イーブイ８
	{ 6, 100, 1, 1, 20 },		//472:グライガー２
	{ 142, 114, 11, 1, 4 },		//473:ウリムー３
	{ 8, 96, 97, 64, 49 },		//474:ポリゴン３
	{ 102, 97, 225, 0, 21 },		//475:ラルトス４
	{ 114, 99, 9, 49, 0 },		//476:ノズパス２
	{ 106, 105, 1, 0, 9 },		//477:ヨマワル３
	{ 26, 105, 33, 0, 9 },		//478:ユキワラシ３
	{ 2, 104, 33, 0, 57 },		//479:プラズマ１
	{ 98, 97, 97, 0, 21 },		//480:レイ１
	{ 98, 97, 97, 0, 21 },		//481:アイ１
	{ 98, 97, 97, 64, 53 },		//482:ハイ１
	{ 6, 102, 13, 53, 16 },		//483:イア１
	{ 7, 102, 13, 1, 16 },		//484:エア１
	{ 2, 98, 9, 17, 34 },		//485:ヒードラン１
	{ 234, 99, 73, 17, 0 },		//486:レジキング１
	{ 14, 238, 13, 5, 16 },		//487:キマイラン１
	{ 14, 96, 97, 0, 17 },		//488:ムーバス１
	{ 11, 96, 41, 192, 52 },		//489:エルフィ１
	{ 11, 96, 41, 192, 52 },		//490:マナフィ１
	{ 10, 104, 1, 64, 29 },		//491:ダーク１
	{ 2, 96, 83, 73, 16 },		//492:エウリス１
	{ 15, 110, 109, 85, 19 },		//493:アウス１
	{ 130, 96, 97, 0, 1 },		//496:デオキシス２
	{ 2, 96, 97, 16, 5 },		//497:デオキシス３
	{ 2, 96, 97, 0, 21 },		//498:デオキシス４
	{ 18, 96, 35, 1, 40 },		//499:ミノムッチ３
	{ 0, 98, 35, 50, 40 },		//500:ミノムッチ４
	{ 14, 238, 13, 5, 16 },		//501:キマイラン２
	{ 2, 232, 81, 72, 16 },		//502:エウリス２
	{ 2, 104, 33, 0, 57 },		//503:プラズマ２
	{ 2, 104, 33, 0, 57 },		//504:プラズマ３
	{ 2, 104, 33, 0, 57 },		//505:プラズマ４
	{ 2, 104, 33, 0, 57 },		//506:プラズマ５
	{ 2, 104, 33, 0, 57 },		//507:プラズマ６
};
#define WAZA_OSHIE_DATA_MAX	( NELEMS(hide_item_data) )


