// base_chr.sch (4bit * 560char = 0x4600bytes)
static const u8 base_chr_Character[0x4600] = {
/* 0 */
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 88 */
0xed,0xef,0xdd,0xef,0xdd,0xee,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 89 */
0xef,0xde,0xed,0xef,0xee,0xff,0xdd,0xef,
0xfd,0xee,0xef,0xef,0xfd,0xde,0xef,0xef,
0xed,0xff,0xff,0xee,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 90 */
0xff,0xde,0xfd,0xde,0xfe,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xed,0xef,0xed,0xde,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 91 */
0xef,0xde,0xed,0xef,0xee,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 92 */
0xff,0xde,0xdd,0xef,0xfe,0xde,0xdd,0xef,
0xfd,0xde,0xdd,0xef,0xfd,0xde,0xdd,0xef,
0xfd,0xde,0xff,0xee,0xed,0xde,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 93 */
0xef,0xfe,0xef,0xde,0xee,0xef,0xef,0xdd,
0xfd,0xee,0xef,0xdd,0xfd,0xde,0xee,0xdd,
0xed,0xff,0xff,0xef,0xdd,0xee,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 94 */
0xfd,0xdf,0xdd,0xdd,0xfd,0xfe,0xde,0xef,
0xef,0xfe,0xde,0xef,0xef,0xfd,0xde,0xef,
0xef,0xed,0xff,0xee,0xee,0xdd,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 95 */
0xdd,0xff,0xff,0xde,0xfd,0xfe,0xfe,0xef,
0xfd,0xfe,0xef,0xef,0xfd,0xfe,0xde,0xef,
0xed,0xef,0xfe,0xee,0xdd,0xee,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 96 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xef,0xdd,0xef,0xdd,0xef,0xdd,0xfe,0xde,
/* 97 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xdd,0xee,0xee,0xdd,0xdd,0xff,0xef,0xdd,
/* 98 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xde,0xdd,
0xed,0xee,0xde,0xdd,0xff,0xff,0xef,0xdd,
/* 99 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xfd,0xde,
0xff,0xff,0xee,0xef,0xee,0xef,0xde,0xef,
/* 100 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xff,0xff,0xef,0xdd,0xfe,0xfe,0xfe,0xde,
/* 101 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdf,0xfd,0xde,0xdd,
0xef,0xff,0xef,0xdd,0xff,0xfe,0xfe,0xde,
/* 102 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xff,0xde,0xdd,0xfd,0xee,0xde,
/* 103 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xfe,0xee,
0xfd,0xde,0xed,0xef,0xff,0xff,0xef,0xef,
0xfe,0xee,0xfe,0xee,0xfd,0xde,0xfd,0xde,
/* 104 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xfd,0xee,0xee,
0xff,0xff,0xff,0xde,0xee,0xee,0xef,0xde,
0xff,0xff,0xff,0xef,0xee,0xee,0xef,0xee,
/* 105 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xef,0xde,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xef,0xef,0xfd,0xee,0xef,0xef,
/* 106 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xee,0xee,
0xef,0xdd,0xfd,0xde,0xef,0xff,0xff,0xef,
0xef,0xee,0xfe,0xee,0xef,0xdd,0xfd,0xde,
/* 107 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xff,0xef,0xee,
0xed,0xee,0xfe,0xde,0xdd,0xdd,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 108 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xfd,0xee,0xee,
0xdd,0xfd,0xde,0xdd,0xff,0xff,0xff,0xde,
0xee,0xee,0xef,0xde,0xdd,0xdd,0xef,0xdd,
/* 109 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xef,0xef,
0xfd,0xde,0xef,0xef,0xfd,0xde,0xee,0xee,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
/* 110 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xfd,0xee,
0xff,0xff,0xff,0xff,0xee,0xee,0xfe,0xee,
0xdd,0xfd,0xff,0xde,0xdd,0xef,0xfe,0xde,
/* 111 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xfe,0xee,
0xfd,0xde,0xfe,0xee,0xff,0xff,0xff,0xef,
0xfd,0xee,0xfe,0xee,0xfd,0xde,0xfd,0xde,
/* 112 */
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xfe,0xef,0xed,0xde,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 113 */
0xfd,0xee,0xfe,0xde,0xed,0xde,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 114 */
0xee,0xee,0xef,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xef,0xde,0xdd,0xfd,0xfe,0xdd,0xdd,
0xef,0xee,0xff,0xde,0xee,0xdd,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 115 */
0xfd,0xff,0xef,0xee,0xef,0xef,0xfe,0xde,
0xef,0xef,0xfd,0xde,0xef,0xef,0xfd,0xde,
0xfe,0xef,0xef,0xde,0xed,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 116 */
0xfd,0xfe,0xfe,0xde,0xfd,0xee,0xfe,0xde,
0xfd,0xee,0xef,0xde,0xfd,0xee,0xee,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 117 */
0xef,0xfe,0xfe,0xde,0xef,0xfd,0xfe,0xde,
0xee,0xfd,0xfe,0xde,0xdd,0xfd,0xef,0xde,
0xdd,0xef,0xee,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 118 */
0xdd,0xfd,0xde,0xdd,0xfd,0xff,0xde,0xdd,
0xef,0xfe,0xef,0xdd,0xef,0xfd,0xfe,0xde,
0xfe,0xef,0xee,0xde,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 119 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xef,0xde,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xee,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 120 */
0xdd,0xdd,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xef,0xdd,0xed,0xde,0xef,0xdd,0xdd,0xdd,
0xfe,0xff,0xef,0xdd,0xed,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 121 */
0xfd,0xde,0xee,0xee,0xed,0xdf,0xdd,0xdd,
0xdd,0xfe,0xdd,0xdd,0xdd,0xed,0xdf,0xdd,
0xdd,0xdd,0xfe,0xde,0xdd,0xdd,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 122 */
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xfe,0xde,0xef,0xde,0xed,0xde,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 123 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 124 */
0xdd,0xdd,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xef,0xdd,0xed,0xde,0xef,0xdd,0xdd,0xdd,
0xfe,0xff,0xef,0xdd,0xed,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 125 */
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xef,0xdd,0xef,
0xdd,0xfe,0xff,0xee,0xdd,0xed,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 126 */
0xdd,0xef,0xfd,0xde,0xdd,0xfe,0xff,0xde,
0xdd,0xed,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 127 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xed,0xde,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 128 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xff,0xef,0xee,
0xed,0xee,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xde,0xdd,0xff,0xff,0xff,0xef,
/* 129 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xef,0xef,
0xfd,0xde,0xee,0xee,0xff,0xff,0xff,0xde,
0xfe,0xee,0xee,0xde,0xfd,0xfe,0xff,0xef,
/* 130 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xee,0xee,
0xff,0xff,0xff,0xde,0xfd,0xee,0xee,0xde,
0xfd,0xde,0xdd,0xdd,0xfd,0xfe,0xff,0xde,
/* 131 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xee,0xee,0xff,0xff,0xef,0xde,
0xee,0xee,0xfe,0xee,0xdd,0xdd,0xed,0xef,
/* 132 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xff,0xde,
0xee,0xee,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xef,0xef,0xfd,0xee,0xef,0xef,
/* 133 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xef,0xef,0xfd,0xde,0xef,0xef,
0xfd,0xde,0xee,0xee,0xfd,0xde,0xff,0xee,
0xfd,0xff,0xee,0xde,0xfd,0xee,0xde,0xdd,
/* 134 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdf,0xdd,0xfd,0xee,
0xef,0xff,0xff,0xef,0xef,0xee,0xfe,0xee,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
/* 135 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xff,0xef,0xee,0xee,
0xfe,0xee,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xef,0xde,0xfe,0xef,0xef,0xdd,0xfd,0xee,
/* 136 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xfd,0xff,0xee,0xee,
0xed,0xfe,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xef,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
/* 137 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xef,0xef,
0xdd,0xef,0xee,0xee,0xfd,0xfe,0xde,0xdd,
0xfd,0xee,0xef,0xdd,0xef,0xde,0xef,0xdd,
/* 138 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xef,0xff,0xff,0xef,
0xef,0xee,0xfe,0xee,0xef,0xdd,0xfd,0xde,
0xef,0xff,0xff,0xef,0xef,0xee,0xfe,0xee,
/* 139 */
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xfd,0xfe,
0xdd,0xdd,0xed,0xef,0xef,0xdd,0xfd,0xee,
0xef,0xff,0xff,0xef,0xef,0xee,0xfe,0xee,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
/* 140 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xed,0xef,
0xdd,0xdd,0xfd,0xfe,0xff,0xef,0xed,0xef,
0xfe,0xee,0xdd,0xee,0xfd,0xde,0xef,0xdd,
0xef,0xde,0xfd,0xef,0xef,0xdd,0xfd,0xee,
/* 141 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xed,0xef,
0xdd,0xdd,0xfd,0xfe,0xfd,0xff,0xef,0xef,
0xed,0xfe,0xee,0xee,0xdd,0xfd,0xde,0xdd,
0xdd,0xef,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
/* 142 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xed,0xef,
0xdd,0xdd,0xfd,0xfe,0xdd,0xdd,0xed,0xef,
0xdd,0xef,0xdd,0xee,0xfd,0xfe,0xde,0xdd,
0xfd,0xee,0xef,0xdd,0xef,0xde,0xef,0xdd,
/* 143 */
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xfd,0xfe,
0xdd,0xdd,0xed,0xef,0xef,0xff,0xff,0xef,
0xef,0xee,0xfe,0xee,0xef,0xdd,0xfd,0xde,
0xef,0xff,0xff,0xef,0xef,0xee,0xfe,0xee,
/* 144 */
0xee,0xfe,0xee,0xee,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xfe,0xff,0xde,0xdd,0xed,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 145 */
0xef,0xee,0xee,0xee,0xef,0xde,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdf,0xdd,0xdd,
0xef,0xfe,0xff,0xef,0xee,0xed,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 146 */
0xfd,0xef,0xee,0xef,0xed,0xee,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 147 */
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 148 */
0xfd,0xde,0xee,0xee,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xef,0xdd,0xdd,
0xdd,0xfe,0xff,0xde,0xdd,0xed,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 149 */
0xef,0xde,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xfe,0xdd,0xdd,0xdd,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 150 */
0xef,0xdd,0xfd,0xde,0xef,0xfd,0xff,0xde,
0xef,0xef,0xfe,0xef,0xef,0xef,0xfd,0xee,
0xef,0xfe,0xef,0xde,0xed,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 151 */
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xfe,0xdd,0xef,0xde,
0xed,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 152 */
0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,0xef,
0xef,0xde,0xef,0xef,0xef,0xdd,0xef,0xef,
0xee,0xff,0xee,0xee,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 153 */
0xef,0xdd,0xfe,0xde,0xee,0xdd,0xfd,0xde,
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 154 */
0xef,0xdd,0xfd,0xde,0xef,0xfd,0xff,0xde,
0xef,0xef,0xfe,0xef,0xef,0xef,0xfd,0xee,
0xef,0xfe,0xef,0xde,0xee,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 155 */
0xef,0xdd,0xfd,0xde,0xef,0xfd,0xff,0xde,
0xef,0xef,0xfe,0xef,0xef,0xef,0xfd,0xee,
0xef,0xfe,0xef,0xde,0xee,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 156 */
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xfe,0xde,0xef,0xde,
0xed,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 157 */
0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,0xef,
0xef,0xde,0xef,0xef,0xef,0xdd,0xef,0xef,
0xee,0xff,0xee,0xee,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 158 */
0xef,0xdd,0xfe,0xde,0xee,0xdd,0xfd,0xde,
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 159 */
0xef,0xdd,0xfd,0xde,0xef,0xfd,0xff,0xde,
0xef,0xef,0xfe,0xef,0xef,0xef,0xfd,0xee,
0xef,0xfe,0xef,0xde,0xee,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 160 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
/* 161 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xff,0xef,
0xee,0xee,0xee,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xfe,0xee,
/* 162 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xfd,0xee,0xdd,0xff,0xff,0xde,0xdd,
/* 163 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xff,0xff,0xff,0xef,
0xef,0xee,0xee,0xef,0xef,0xdd,0xdd,0xef,
/* 164 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xfe,0xee,0xde,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
/* 165 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xff,0xff,0xff,0xef,
0xee,0xee,0xff,0xee,0xdd,0xdd,0xff,0xde,
/* 166 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xff,0xff,0xff,0xef,
0xee,0xef,0xee,0xef,0xdd,0xef,0xdd,0xef,
/* 167 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xff,0xff,0xff,0xef,
0xee,0xfe,0xee,0xee,0xdd,0xfd,0xde,0xdd,
/* 168 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xfd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 169 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xff,0xef,
0xfd,0xee,0xfe,0xee,0xef,0xde,0xfd,0xde,
/* 170 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xfe,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 171 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xff,0xff,0xff,0xef,
0xfe,0xee,0xfe,0xee,0xfd,0xde,0xfd,0xde,
/* 172 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,0xdd,
0xee,0xee,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xef,0xfd,0xde,0xee,0xee,0xfd,0xde,
/* 173 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xed,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
/* 174 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xff,0xff,0xff,0xef,0xfe,0xee,0xee,0xef,
0xfd,0xde,0xdd,0xef,0xfd,0xde,0xfd,0xee,
/* 175 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xef,
